#,Nombre de la Iniciativa,Proponente,Partido,Fecha,Legislatura,Descripción,Estado / Avance,Link de Referencia,Tipo de Enlace
1,Reforma y adición a Ley de Ciencia y Tecnología y Ley General de Salud,Dip. Carlos Humberto Castaños Valenzuela,PAN,2020-04-01,LXIV,Promover proyectos de investigación orientados a la Salud usando IA en contexto de pandemia COVID-19. Coordinación entre Secretaría de Salud y Conacyt,Desechada por término de legislatura,http://sil.gobernacion.gob.mx/Archivos/Documentos/2020/04/asun_4035539_20200428_1588107479.pdf,PDF del SIL
2,"Ley que crea la Universidad de Tecnologías de la Información, Comunicaciones e Innovación",Dip. Carlos Iván Ayala Bobadilla,Morena,2020-08-01,LXIV,Creación de universidad especializada en TI con incidencia en promoción de IA,Desechada por término de legislatura,http://sil.gobernacion.gob.mx/Archivos/Documentos/2020/08/asun_4059591_20200812_1597257015.pdf,PDF del SIL
3,Reforma y adición a Ley de Ciencia y Tecnología,Dip. Mario Alberto Rodríguez Carrillo,MC,2021-01-01,LXIV,Reformas a la Ley de Ciencia y Tecnología para incorporar desarrollo de IA,Desechada por término de legislatura,https://www.diputados.gob.mx/LeyesBiblio/iniclave/65/CD-LXV-I-1P-016/02_dictamen_016_15dic21.pdf,Dictamen Cámara de Diputados
4,Adición artículo 77 Bis a Ley General de Salud,Sen. Nuvia Magdalena Mayorga Delgado,PRI,2021-01-01,LXIV,Incorporación de IA en servicios y sistemas de salud,Desechada por término de legislatura,http://sil.gobernacion.gob.mx/Archivos/Documentos/2021/01/asun_4129756_20210113_1610551834.pdf,PDF del SIL
5,Adición a Ley Federal del Trabajo - trabajadores de plataformas digitales,Dip. Isaías González Cuevas,PRI,2021-03-01,LXIV,Regulación de derechos laborales de trabajadores de plataformas digitales que usan IA,Desechada por término de legislatura,http://sil.gobernacion.gob.mx/Archivos/Documentos/2021/03/asun_4153688_20210317_1616022619.pdf,PDF del SIL
6,Reforma artículo 30 de Ley General de Educación,Congreso de Jalisco,-,2021-03-01,LXIV,Incorporación de IA en contenidos educativos,Desechada por término de legislatura,https://sil.gobernacion.gob.mx/Archivos/Documentos/2021/03/asun_4155916_20210318_1685739911.pdf,PDF del SIL
7,Adición artículo 39 de Ley Orgánica del Congreso,Dip. Justino Eugenio Arriaga Rojas,PAN,2023-01-01,LXV,Creación de Comisión de Inteligencia Artificial y Ciberseguridad en Cámara de Diputados,Desechada por término de legislatura (31 agosto 2024),http://sil.gobernacion.gob.mx/Archivos/Documentos/2021/09/asun_4186606_20210909_1631203834.pdf,PDF del SIL
8,Ley para la Regulación Ética de la Inteligencia Artificial y la Robótica,Dip. Ignacio Loyola Vera,PAN,2023-05-01,LXV,Crea Consejo Mexicano de Ética para IA y Robótica. Responde al Acuerdo Mundial sobre Ética de IA de UNESCO 2021. Enfoque en desarrollo ético sin mecanismos punitivos fuertes,Archivada (30 abril 2024),https://infosen.senado.gob.mx/sgsp/gaceta/64/3/2021-09-09-1/assets/documentos/Inic_Morena_Sen_Loyola_Ley_Regulacion_Etica_IA_Robotica.pdf,PDF Gaceta del Senado
9,Reforma artículo 5 y 20 Septies de Ley de Acceso de Mujeres a Vida Libre de Violencia,Dip. Annia Sarahí Gómez Cárdenas,PAN,2023-07-01,LXV,Tipificación de violencia digital mediante IA contra mujeres,Desechada por término de legislatura (31 agosto 2024),No disponible,No disponible - No se encontró el documento oficial en SIL/Gaceta para la fecha indicada
10,Reforma a Ley General de Salud,Dip. Éctor Jaime Ramírez Barba,PAN,2023-07-01,LXV,Incorporación de IA en diagnóstico y tratamiento médico,Desechada por término de legislatura (31 agosto 2024),No disponible,No disponible - Búsqueda exhaustiva sin resultado directo
